Global alignment coord,B.FR.83.HXB2_LAI_IIIB_BRU.K03455 coord
813,1156
814,1157
815,1158
816,1158.5
817,1158.5
818,1158.5
819,1158.5
820,1158.5
821,1158.5
822,1159
823,1160
824,1161
825,1162
826,1163
827,1164
828,1164.5
829,1164.5
830,1164.5
831,1164.5
832,1164.5
833,1164.5
834,1164.5
835,1164.5
836,1164.5
837,1164.5
838,1164.5
839,1164.5
840,1164.5
841,1164.5
842,1164.5
843,1165
844,1166
845,1167
846,1168
847,1169
848,1170
849,1170.5
850,1170.5
851,1170.5
852,1170.5
853,1170.5
854,1170.5
855,1170.5
856,1170.5
857,1170.5
858,1170.5
859,1170.5
860,1170.5
861,1170.5
862,1170.5
863,1170.5
864,1170.5
865,1170.5
866,1170.5
867,1170.5
868,1170.5
869,1170.5
870,1171
871,1172
872,1173
873,1173.5
874,1173.5
875,1173.5
876,1173.5
877,1173.5
878,1173.5
879,1173.5
880,1173.5
881,1173.5
882,1174
883,1175
884,1176
885,1177
886,1178
887,1179
888,1180
889,1181
890,1182
891,1183
892,1184
893,1185
894,1186
895,1187
896,1188
897,1189
898,1190
899,1191
900,1192
901,1193
902,1194
903,1195
904,1196
905,1197
906,1198
907,1199
908,1200
909,1201
910,1202
911,1203
912,1204
913,1205
914,1206
915,1207
916,1208
917,1209
918,1210
919,1211
920,1212
921,1213
922,1214
923,1215
924,1216
925,1217
926,1218
927,1219
928,1220
929,1221
930,1222
931,1223
932,1224
933,1225
934,1226
935,1227
936,1228
937,1229
938,1230
939,1231
940,1232
941,1233
942,1234
943,1235
944,1236
945,1237
946,1238
947,1239
948,1240
949,1241
950,1242
951,1243
952,1244
953,1245
954,1246
955,1247
956,1248
957,1249
958,1250
959,1251
960,1252
961,1253
962,1254
963,1255
964,1256
965,1257
966,1258
967,1259
968,1260
969,1261
970,1262
971,1263
972,1264
973,1265
974,1266
975,1267
976,1268
977,1269
978,1270
979,1271
980,1272
981,1273
982,1274
983,1275
984,1276
985,1277
986,1278
987,1279
988,1280
989,1281
990,1282
991,1283
992,1284
993,1285
994,1286
995,1287
996,1288
997,1289
998,1290
999,1291
1000,1292
1001,1293
1002,1294
1003,1295
1004,1296
1005,1297
1006,1298
1007,1299
1008,1300
1009,1301
1010,1302
1011,1303
1012,1304
1013,1305
1014,1306
1015,1307
1016,1308
1017,1309
1018,1310
1019,1311
1020,1312
1021,1313
1022,1314
1023,1315
1024,1316
1025,1317
1026,1318
1027,1319
1028,1320
1029,1321
1030,1322
1031,1323
1032,1324
1033,1325
1034,1326
1035,1327
1036,1328
1037,1329
1038,1330
1039,1331
1040,1332
1041,1333
1042,1334
1043,1335
1044,1336
1045,1337
1046,1338
1047,1339
1048,1340
1049,1341
1050,1342
1051,1343
1052,1344
1053,1345
1054,1346
1055,1347
1056,1348
1057,1349
1058,1350
1059,1351
1060,1352
1061,1353
1062,1354
1063,1355
1064,1356
1065,1357
1066,1358
1067,1359
1068,1360
1069,1361
1070,1362
1071,1363
1072,1364
1073,1365
1074,1366
1075,1367
1076,1368
1077,1369
1078,1370
1079,1371
1080,1372
1081,1373
1082,1374
1083,1375
1084,1376
1085,1377
1086,1378
1087,1379
1088,1380
1089,1381
1090,1382
1091,1383
1092,1384
1093,1385
1094,1386
1095,1387
1096,1388
1097,1389
1098,1390
1099,1391
1100,1392
1101,1393
1102,1394
1103,1395
1104,1396
1105,1397
1106,1398
1107,1399
1108,1400
1109,1401
1110,1402
1111,1403
1112,1404
1113,1405
1114,1406
1115,1407
1116,1408
1117,1409
1118,1410
1119,1411
1120,1412
1121,1413
1122,1414
1123,1415
1124,1416
1125,1417
1126,1418
1127,1419
1128,1420
1129,1421
1130,1422
1131,1423
1132,1424
1133,1425
1134,1426
1135,1427
1136,1428
1137,1429
1138,1430
1139,1431
1140,1432
1141,1433
1142,1434
1143,1435
1144,1436
1145,1437
1146,1438
1147,1439
1148,1440
1149,1441
1150,1442
1151,1443
1152,1444
1153,1445
1154,1446
1155,1447
1156,1448
1157,1449
1158,1450
1159,1451
1160,1452
1161,1453
1162,1454
1163,1455
1164,1456
1165,1457
1166,1458
1167,1459
1168,1460
1169,1461
1170,1462
1171,1463
1172,1464
1173,1465
1174,1466
1175,1467
1176,1468
1177,1469
1178,1470
1179,1471
1180,1472
1181,1473
1182,1474
1183,1475
1184,1476
1185,1477
1186,1478
1187,1479
1188,1480
1189,1481
1190,1482
1191,1483
1192,1484
1193,1485
1194,1486
1195,1487
1196,1488
1197,1489
1198,1490
1199,1491
1200,1492
1201,1493
1202,1494
1203,1495
1204,1496
1205,1497
1206,1498
1207,1499
1208,1500
1209,1501
1210,1502
1211,1503
1212,1504
1213,1505
1214,1506
1215,1507
1216,1508
1217,1509
1218,1510
1219,1511
1220,1512
1221,1513
1222,1514
1223,1515
1224,1516
1225,1517
1226,1518
1227,1519
1228,1520
1229,1521
1230,1522
1231,1523
1232,1524
1233,1525
1234,1526
1235,1527
1236,1528
1237,1529
1238,1530
1239,1531
1240,1532
1241,1533
1242,1534
1243,1535
1244,1536
1245,1537
1246,1538
1247,1539
1248,1540
1249,1541
1250,1542
1251,1542.5
1252,1542.5
1253,1542.5
1254,1542.5
1255,1542.5
1256,1542.5
1257,1542.5
1258,1542.5
1259,1542.5
1260,1543
1261,1544
1262,1545
1263,1546
1264,1547
1265,1548
1266,1549
1267,1550
1268,1551
1269,1552
1270,1553
1271,1554
1272,1555
1273,1556
1274,1557
1275,1557.5
1276,1557.5
1277,1557.5
1278,1558
1279,1559
1280,1560
1281,1561
1282,1562
1283,1563
1284,1564
1285,1565
1286,1566
1287,1567
1288,1568
1289,1569
1290,1570
1291,1571
1292,1572
1293,1573
1294,1574
1295,1575
1296,1576
1297,1577
1298,1578
1299,1579
1300,1580
1301,1581
1302,1582
1303,1583
1304,1584
1305,1585
1306,1586
1307,1587
1308,1588
1309,1589
1310,1590
1311,1591
1312,1592
1313,1593
1314,1594
1315,1595
1316,1596
1317,1597
1318,1598
1319,1599
1320,1600
1321,1601
1322,1602
1323,1603
1324,1604
1325,1605
1326,1606
1327,1607
1328,1608
1329,1609
1330,1610
1331,1611
1332,1612
1333,1613
1334,1614
1335,1615
1336,1616
1337,1617
1338,1618
1339,1619
1340,1620
1341,1621
1342,1622
1343,1623
1344,1624
1345,1625
1346,1626
1347,1627
1348,1628
1349,1629
1350,1630
1351,1631
1352,1632
1353,1633
1354,1634
1355,1635
1356,1636
1357,1637
1358,1638
1359,1639
1360,1640
1361,1641
1362,1642
1363,1643
1364,1644
1365,1645
1366,1646
1367,1647
1368,1648
1369,1649
1370,1650
1371,1651
1372,1652
1373,1653
1374,1654
1375,1655
1376,1656
1377,1657
1378,1658
1379,1659
1380,1660
1381,1661
1382,1662
1383,1663
1384,1664
1385,1665
1386,1666
1387,1667
1388,1668
1389,1669
1390,1670
1391,1671
1392,1672
1393,1673
1394,1674
1395,1675
1396,1676
1397,1677
1398,1678
1399,1679
1400,1680
1401,1681
1402,1682
1403,1683
1404,1684
1405,1685
1406,1686
1407,1687
1408,1688
1409,1689
1410,1690
1411,1691
1412,1692
1413,1693
1414,1694
1415,1695
1416,1696
1417,1697
1418,1698
1419,1699
1420,1700
1421,1701
1422,1702
1423,1703
1424,1704
1425,1705
1426,1706
1427,1707
1428,1708
1429,1709
1430,1710
1431,1711
1432,1712
1433,1713
1434,1714
1435,1715
1436,1716
1437,1717
1438,1718
1439,1719
1440,1720
1441,1721
1442,1722
1443,1723
1444,1724
1445,1725
1446,1726
1447,1727
1448,1728
1449,1729
1450,1730
1451,1731
1452,1732
1453,1733
1454,1734
1455,1735
1456,1736
1457,1737
1458,1738
1459,1739
1460,1740
1461,1741
1462,1742
1463,1743
1464,1744
1465,1745
1466,1746
1467,1747
1468,1748
1469,1749
1470,1750
1471,1751
1472,1752
1473,1753
1474,1754
1475,1755
1476,1756
1477,1757
1478,1758
1479,1759
1480,1760
1481,1761
1482,1762
1483,1763
1484,1764
1485,1765
1486,1766
1487,1767
1488,1768
1489,1769
1490,1770
1491,1771
1492,1772
1493,1773
1494,1774
1495,1775
1496,1776
1497,1777
1498,1778
1499,1779
1500,1780
1501,1781
1502,1782
1503,1783
1504,1784
1505,1785
1506,1786
1507,1787
1508,1788
1509,1789
1510,1790
1511,1791
1512,1792
1513,1793
1514,1794
1515,1795
1516,1796
1517,1797
1518,1798
1519,1799
1520,1800
1521,1801
1522,1802
1523,1803
1524,1804
1525,1805
1526,1806
1527,1807
1528,1808
1529,1809
1530,1810
1531,1811
1532,1812
1533,1813
1534,1814
1535,1815
1536,1816
1537,1817
1538,1818
1539,1819
1540,1820
1541,1821
1542,1822
1543,1823
1544,1824
1545,1825
1546,1826
1547,1827
1548,1828
1549,1829
1550,1830
1551,1831
1552,1832
1553,1833
1554,1834
1555,1835
1556,1836
1557,1837
1558,1838
1559,1839
1560,1840
1561,1841
1562,1842
1563,1843
1564,1844
1565,1845
1566,1846
1567,1847
1568,1848
1569,1849
1570,1850
1571,1851
1572,1852
1573,1853
1574,1854
1575,1855
1576,1856
1577,1857
1578,1858
1579,1859
1580,1860
1581,1861
1582,1862
1583,1863
1584,1864
1585,1865
1586,1866
1587,1867
1588,1868
1589,1869
1590,1870
1591,1871
1592,1872
1593,1873
1594,1874
1595,1875
1596,1876
1597,1877
1598,1878
1599,1879
1600,1880
1601,1881
1602,1882
1603,1883
1604,1884
1605,1885
1606,1886
1607,1887
1608,1888
1609,1889
1610,1890
1611,1891
1612,1892
1613,1893
1614,1894
1615,1895
1616,1896
1617,1897
1618,1898
1619,1899
1620,1900
1621,1901
1622,1902
1623,1902.5
1624,1902.5
1625,1902.5
1626,1902.5
1627,1902.5
1628,1902.5
1629,1903
1630,1904
1631,1905
1632,1905.5
1633,1905.5
1634,1905.5
1635,1906
1636,1907
1637,1908
1638,1909
1639,1910
1640,1911
1641,1911.5
1642,1911.5
1643,1911.5
1644,1912
1645,1913
1646,1914
1647,1914.5
1648,1914.5
1649,1914.5
1650,1915
1651,1916
1652,1917
1653,1918
1654,1919
1655,1920
1656,1921
1657,1922
1658,1923
1659,1923.5
1660,1923.5
1661,1923.5
1662,1924
1663,1925
1664,1926
1665,1927
1666,1928
1667,1929
1668,1929.5
1669,1929.5
1670,1929.5
1671,1929.5
1672,1929.5
1673,1929.5
1674,1929.5
1675,1929.5
1676,1929.5
1677,1929.5
1678,1929.5
1679,1929.5
1680,1930
1681,1931
1682,1932
1683,1933
1684,1934
1685,1935
1686,1936
1687,1937
1688,1938
1689,1939
1690,1940
1691,1941
1692,1942
1693,1943
1694,1944
1695,1945
1696,1946
1697,1947
1698,1947.5
1699,1947.5
1700,1947.5
1701,1948
1702,1949
1703,1950
1704,1951
1705,1952
1706,1953
1707,1954
1708,1955
1709,1956
1710,1957
1711,1958
1712,1959
1713,1960
1714,1961
1715,1962
1716,1963
1717,1964
1718,1965
1719,1966
1720,1967
1721,1968
1722,1969
1723,1970
1724,1971
1725,1972
1726,1973
1727,1974
1728,1975
1729,1976
1730,1977
1731,1978
1732,1979
1733,1980
1734,1981
1735,1982
1736,1983
1737,1984
1738,1985
1739,1986
1740,1987
1741,1988
1742,1989
1743,1990
1744,1991
1745,1992
1746,1993
1747,1994
1748,1995
1749,1996
1750,1997
1751,1998
1752,1999
1753,2000
1754,2001
1755,2002
1756,2003
1757,2004
1758,2005
1759,2006
1760,2007
1761,2008
1762,2009
1763,2010
1764,2011
1765,2012
1766,2013
1767,2014
1768,2015
1769,2016
1770,2017
1771,2018
1772,2019
1773,2020
1774,2021
1775,2022
1776,2023
1777,2024
1778,2025
1779,2026
1780,2027
1781,2028
1782,2029
1783,2030
1784,2031
1785,2032
1786,2033
1787,2034
1788,2035
1789,2036
1790,2037
1791,2038
1792,2039
1793,2040
1794,2041
1795,2042
1796,2043
1797,2044
1798,2045
1799,2046
1800,2047
1801,2048
1802,2049
1803,2050
1804,2051
1805,2052
1806,2053
1807,2054
1808,2055
1809,2056
1810,2057
1811,2058
1812,2059
1813,2060
1814,2061
1815,2062
1816,2063
1817,2064
1818,2065
1819,2066
1820,2067
1821,2067.5
1822,2067.5
1823,2067.5
1824,2068
1825,2069
1826,2070
1827,2070.5
1828,2070.5
1829,2070.5
1830,2070.5
1831,2070.5
1832,2070.5
1833,2070.5
1834,2070.5
1835,2070.5
1836,2071
1837,2072
1838,2073
1839,2073.5
1840,2073.5
1841,2073.5
1842,2074
1843,2075
1844,2076
1845,2077
1846,2078
1847,2079
1848,2080
1849,2081
1850,2082
1851,2083
1852,2084
1853,2085
1854,2086
1855,2087
1856,2088
1857,2089
1858,2090
1859,2091
1860,2092
1861,2093
1862,2094
1863,2095
1864,2096
1865,2097
1866,2098
1867,2099
1868,2100
1869,2101
1870,2102
1871,2103
1872,2104
1873,2105
1874,2106
1875,2107
1876,2108
1877,2108.5
1878,2108.5
1879,2108.5
1880,2109
1881,2110
1882,2111
1883,2112
1884,2113
1885,2114
1886,2114.5
1887,2114.5
1888,2114.5
1889,2115
1890,2116
1891,2117
1892,2118
1893,2119
1894,2120
1895,2121
1896,2122
1897,2123
1898,2124
1899,2125
1900,2126
1901,2127
1902,2128
1903,2129
1904,2130
1905,2131
1906,2132
1907,2133
1908,2134
1909,2135
1910,2136
1911,2137
1912,2138
1913,2138.5
1914,2138.5
1915,2138.5
1916,2138.5
1917,2138.5
1918,2138.5
1919,2139
1920,2140
1921,2141
1922,2142
1923,2143
1924,2144
1925,2145
1926,2146
1927,2147
1928,2148
1929,2149
1930,2150
1931,2150.5
1932,2150.5
1933,2150.5
1934,2150.5
1935,2150.5
1936,2150.5
1937,2150.5
1938,2150.5
1939,2150.5
1940,2150.5
1941,2150.5
1942,2150.5
1943,2150.5
1944,2150.5
1945,2150.5
1946,2150.5
1947,2150.5
1948,2150.5
1949,2150.5
1950,2150.5
1951,2150.5
1952,2150.5
1953,2150.5
1954,2150.5
1955,2150.5
1956,2150.5
1957,2150.5
1958,2150.5
1959,2150.5
1960,2150.5
1961,2150.5
1962,2150.5
1963,2150.5
1964,2150.5
1965,2150.5
1966,2150.5
1967,2150.5
1968,2150.5
1969,2150.5
1970,2150.5
1971,2150.5
1972,2150.5
1973,2150.5
1974,2150.5
1975,2150.5
1976,2151
1977,2152
1978,2153
1979,2154
1980,2155
1981,2156
1982,2157
1983,2158
1984,2159
1985,2160
1986,2161
1987,2162
1988,2163
1989,2164
1990,2165
1991,2166
1992,2167
1993,2168
1994,2168.5
1995,2168.5
1996,2168.5
1997,2168.5
1998,2168.5
1999,2168.5
2000,2168.5
2001,2168.5
2002,2168.5
2003,2169
2004,2170
2005,2171
2006,2172
2007,2173
2008,2174
2009,2175
2010,2176
2011,2177
2012,2178
2013,2179
2014,2180
2015,2181
2016,2182
2017,2183
2018,2184
2019,2185
2020,2186
2021,2187
2022,2188
2023,2189
2024,2190
2025,2191
2026,2192
2027,2193
2028,2194
2029,2195
2030,2195.5
2031,2195.5
2032,2195.5
2033,2195.5
2034,2195.5
2035,2195.5
2036,2195.5
2037,2195.5
2038,2195.5
2039,2195.5
2040,2195.5
2041,2195.5
2042,2195.5
2043,2195.5
2044,2195.5
2045,2196
2046,2197
2047,2198
2048,2199
2049,2200
2050,2201
2051,2202
2052,2203
2053,2204
2054,2205
2055,2206
2056,2207
2057,2207.5
2058,2207.5
2059,2207.5
2060,2207.5
2061,2207.5
2062,2207.5
2063,2207.5
2064,2207.5
2065,2207.5
2066,2207.5
2067,2207.5
2068,2207.5
2069,2208
2070,2209
2071,2210
2072,2210.5
2073,2210.5
2074,2210.5
2075,2210.5
2076,2210.5
2077,2210.5
2078,2210.5
2079,2210.5
2080,2210.5
2081,2210.5
2082,2210.5
2083,2210.5
2084,2211
2085,2212
2086,2213
2087,2214
2088,2215
2089,2216
2090,2217
2091,2218
2092,2219
2093,2219.5
2094,2219.5
2095,2219.5
2096,2219.5
2097,2219.5
2098,2219.5
2099,2219.5
2100,2219.5
2101,2219.5
2102,2219.5
2103,2219.5
2104,2219.5
2105,2220
2106,2221
2107,2222
2108,2223
2109,2224
2110,2225
2111,2225.5
2112,2225.5
2113,2225.5
2114,2225.5
2115,2225.5
2116,2225.5
2117,2225.5
2118,2225.5
2119,2225.5
2120,2225.5
2121,2225.5
2122,2225.5
2123,2226
2124,2227
2125,2228
2126,2229
2127,2230
2128,2231
2129,2231.5
2130,2231.5
2131,2231.5
2132,2231.5
2133,2231.5
2134,2231.5
2135,2231.5
2136,2231.5
2137,2231.5
2138,2231.5
2139,2231.5
2140,2231.5
2141,2231.5
2142,2231.5
2143,2231.5
2144,2231.5
2145,2231.5
2146,2231.5
2147,2231.5
2148,2231.5
2149,2231.5
2150,2231.5
2151,2231.5
2152,2231.5
2153,2231.5
2154,2231.5
2155,2231.5
2156,2232
2157,2233
2158,2234
2159,2235
2160,2236
2161,2237
2162,2237.5
2163,2237.5
2164,2237.5
2165,2237.5
2166,2237.5
2167,2237.5
2168,2238
2169,2239
2170,2240
2171,2241
2172,2242
2173,2243
2174,2244
2175,2245
2176,2246
2177,2247
2178,2248
2179,2249
2180,2250
2181,2251
2182,2252
2183,2253
2184,2254
2185,2255
2186,2256
2187,2257
2188,2258
2189,2259
2190,2260
2191,2261
2192,2262
2193,2263
2194,2264
2195,2265
2196,2266
2197,2267
2198,2268
2199,2269
2200,2270
2201,2271
2202,2272
2203,2273
2204,2274
2205,2275
2206,2276
2207,2277
2208,2278
2209,2279
2210,2280
2211,2281
2212,2282
2213,2283
2214,2284
2215,2285
2216,2286
2217,2287
2218,2288
2219,2289
2220,2290
2221,2291
2222,2292
2223,2293
2224,2294
2225,2295
2226,2296
2227,2297
2228,2298
2229,2299
2230,2300
2231,2301
2232,2302
2233,2303
2234,2304
2235,2305
2236,2306
2237,2307
2238,2308
2239,2309
2240,2310
2241,2311
2242,2312
2243,2313
2244,2314
2245,2315
2246,2316
2247,2317
2248,2318
2249,2319
2250,2320
2251,2321
2252,2322
2253,2323
2254,2324
2255,2325
2256,2326
2257,2327
2258,2328
2259,2329
2260,2330
2261,2331
2262,2332
2263,2333
2264,2334
2265,2335
2266,2336
2267,2337
2268,2338
2269,2339
2270,2340
2271,2341
2272,2342
2273,2343
2274,2344
2275,2345
2276,2346
2277,2347
2278,2348
2279,2349
2280,2350
2281,2351
2282,2352
2283,2353
2284,2354
2285,2355
2286,2356
2287,2357
2288,2358
2289,2359
2290,2360
2291,2361
2292,2362
2293,2363
2294,2364
2295,2365
2296,2366
2297,2367
2298,2368
2299,2369
2300,2370
2301,2371
2302,2372
2303,2373
2304,2374
2305,2375
2306,2376
2307,2377
2308,2378
2309,2379
2310,2380
2311,2381
2312,2382
2313,2383
2314,2384
2315,2385
2316,2386
2317,2387
2318,2388
2319,2389
2320,2390
2321,2391
2322,2392
2323,2393
2324,2394
2325,2395
2326,2396
2327,2397
2328,2398
2329,2399
2330,2400
2331,2401
2332,2402
2333,2403
2334,2404
2335,2405
2336,2406
2337,2407
2338,2408
2339,2409
2340,2410
2341,2411
2342,2412
2343,2413
2344,2414
2345,2415
2346,2416
2347,2417
2348,2418
2349,2419
2350,2420
2351,2421
2352,2422
2353,2423
2354,2424
2355,2425
2356,2426
2357,2427
2358,2428
2359,2429
2360,2430
2361,2431
2362,2432
2363,2433
2364,2434
2365,2435
2366,2436
2367,2437
2368,2438
2369,2439
2370,2440
2371,2441
2372,2442
2373,2443
2374,2444
2375,2445
2376,2446
2377,2447
2378,2448
2379,2449
2380,2450
2381,2451
2382,2452
2383,2453
2384,2454
2385,2455
2386,2456
2387,2457
2388,2458
2389,2459
2390,2460
2391,2461
2392,2462
2393,2463
2394,2464
2395,2465
2396,2466
2397,2467
2398,2468
2399,2469
2400,2470
2401,2471
2402,2472
2403,2473
2404,2474
2405,2475
2406,2476
2407,2477
2408,2478
2409,2479
2410,2480
2411,2481
2412,2482
2413,2483
2414,2484
2415,2485
2416,2486
2417,2487
2418,2488
2419,2489
2420,2490
2421,2491
2422,2492
2423,2493
2424,2494
2425,2495
2426,2496
2427,2497
2428,2498
2429,2499
2430,2500
2431,2501
2432,2502
2433,2503
2434,2504
2435,2505
2436,2506
2437,2507
2438,2508
2439,2509
2440,2510
2441,2511
2442,2512
